
> scratch-gui@3.2.37 build
> npm run clean && webpack --colors --bail


> scratch-gui@3.2.37 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : <s> [webpack.Progress] 0% compiling
所在位置 行:1 字符: 1
+ & "E:\Editor\node-v24.11.0-win-x64/node.exe" "E:\Editor\node-v24.11.0 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (<s> [webpack.Progress] 0% compiling:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 12% building 18/38 modules 20 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\browser-modal\browser-modal.jsx
<s> [webpack.Progress] 12% building 18/39 modules 21 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\tw-invalid-embed\invalid-embed.jsx
<s> [webpack.Progress] 12% building 19/39 modules 20 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\tw-invalid-embed\invalid-embed.jsx
<s> [webpack.Progress] 12% building 19/40 modules 21 active E:\Editor\scratch-gui\src\addons\generated\upstream-meta.json
<s> [webpack.Progress] 12% building 19/41 modules 22 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\tw-fancy-checkbox\checkbox.jsx
<s> [webpack.Progress] 12% building 20/41 modules 21 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\tw-fancy-checkbox\checkbox.jsx
<s> [webpack.Progress] 12% building 21/41 modules 20 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\tw-fancy-checkbox\checkbox.jsx
<s> [webpack.Progress] 12% building 22/41 modules 19 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\tw-fancy-checkbox\checkbox.jsx
<s> [webpack.Progress] 12% building 22/42 modules 20 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\tw-fix-history-api.js
<s> [webpack.Progress] 12% building 22/43 modules 21 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\settings-store-singleton.js
<s> [webpack.Progress] 12% building 22/44 modules 22 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\tw-environment-support-prober.js
<s> [webpack.Progress] 12% building 22/45 modules 23 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\channels.js
<s> [webpack.Progress] 12% building 22/46 modules 24 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\load-service-worker.js
<s> [webpack.Progress] 12% building 22/47 modules 25 active E:\Editor\scratch-gui\node_modules\react\index.js
<s> [webpack.Progress] 12% building 22/48 modules 26 active E:\Editor\scratch-gui\node_modules\prop-types\index.js
<s> [webpack.Progress] 12% building 23/48 modules 25 active E:\Editor\scratch-gui\node_modules\prop-types\index.js
<s> [webpack.Progress] 12% building 24/48 modules 24 active E:\Editor\scratch-gui\node_modules\prop-types\index.js
<s> [webpack.Progress] 13% building 25/48 modules 23 active E:\Editor\scratch-gui\node_modules\prop-types\index.js
<s> [webpack.Progress] 13% building 26/48 modules 22 active E:\Editor\scratch-gui\node_modules\prop-types\index.js
<s> [webpack.Progress] 13% building 27/48 modules 21 active E:\Editor\scratch-gui\node_modules\prop-types\index.js
<s> [webpack.Progress] 13% building 27/49 modules 22 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\log.js
<s> [webpack.Progress] 13% building 27/50 modules 23 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\reducers\tw.js
<s> [webpack.Progress] 13% building 27/51 modules 24 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\tw-username.js
<s> [webpack.Progress] 13% building 27/52 modules 25 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\tw-navigation-utils.js
<s> [webpack.Progress] 13% building 27/53 modules 26 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\reducers\custom-stage-size.js
<s> [webpack.Progress] 13% building 27/54 modules 27 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\hooks.js
<s> [webpack.Progress] 13% building 27/55 modules 28 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\reducers\locales.js
<s> [webpack.Progress] 13% building 27/56 modules 29 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\detect-locale.js
<s> [webpack.Progress] 13% building 27/57 modules 30 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\reducers\gui.js
<s> [webpack.Progress] 13% building 27/58 modules 31 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\tw-scratch-paint.js
<s> [webpack.Progress] 13% building 27/59 modules 32 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\tw-fullscreen-api.js
<s> [webpack.Progress] 13% building 27/60 modules 33 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\settings\search.js
<s> [webpack.Progress] 13% building 27/61 modules 34 active E:\Editor\scratch-gui\node_modules\redux\es\index.js
<s> [webpack.Progress] 13% building 28/61 modules 33 active E:\Editor\scratch-gui\node_modules\redux\es\index.js
<s> [webpack.Progress] 13% building 29/61 modules 32 active E:\Editor\scratch-gui\node_modules\redux\es\index.js
<s> [webpack.Progress] 13% building 30/61 modules 31 active E:\Editor\scratch-gui\node_modules\redux\es\index.js
<s> [webpack.Progress] 13% building 31/61 modules 30 active E:\Editor\scratch-gui\node_modules\redux\es\index.js
<s> [webpack.Progress] 13% building 32/61 modules 29 active E:\Editor\scratch-gui\node_modules\redux\es\index.js
<s> [webpack.Progress] 13% building 32/62 modules 30 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\generated\addon-manifests.js
<s> [webpack.Progress] 13% building 32/63 modules 31 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\generated\l10n-settings-entries.js
<s> [webpack.Progress] 13% building 33/63 modules 30 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\generated\l10n-settings-entries.js
<s> [webpack.Progress] 13% building 33/64 modules 31 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\public-path.js
<s> [webpack.Progress] 13% building 33/65 modules 32 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\containers\error-boundary.jsx
<s> [webpack.Progress] 14% building 34/65 modules 31 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\containers\error-boundary.jsx
<s> [webpack.Progress] 14% building 35/65 modules 30 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\containers\error-boundary.jsx
<s> [webpack.Progress] 14% building 36/65 modules 29 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\containers\error-boundary.jsx
<s> [webpack.Progress] 14% building 37/65 modules 28 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\containers\error-boundary.jsx
<s> [webpack.Progress] 14% building 38/65 modules 27 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\containers\error-boundary.jsx
<s> [webpack.Progress] 14% building 39/65 modules 26 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\containers\error-boundary.jsx
<s> [webpack.Progress] 14% building 40/65 modules 25 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\containers\error-boundary.jsx
<s> [webpack.Progress] 14% building 40/66 modules 26 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\dark.js
<s> [webpack.Progress] 14% building 40/67 modules 27 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\high-contrast.js
<s> [webpack.Progress] 14% building 41/67 modules 26 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\high-contrast.js
<s> [webpack.Progress] 14% building 41/68 modules 27 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\custom-background.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\custom-background.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\custom-background.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\custom-background.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\custom-background.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\custom-background.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\custom-background.js
<s> [webpack.Progress] 20% building 47/68 modules 21 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\custom-background.js
<s> [webpack.Progress] 30% building 47/68 modules 21 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\custom-background.js
<s> [webpack.Progress] 30% building 47/69 modules 22 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\tw-cloud-variable-badge\cloud-variable-badge.jsx
<s> [webpack.Progress] 30% building 47/70 modules 23 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\tw-polyfill.js
<s> [webpack.Progress] 30% building 47/71 modules 24 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\containers\tw-theme-manager-hoc.jsx
<s> [webpack.Progress] 30% building 47/72 modules 25 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\tw-fullscreen-resizer-hoc.jsx
<s> [webpack.Progress] 30% building 47/73 modules 26 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\api.js
<s> [webpack.Progress] 30% building 47/74 modules 27 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\collaboration\collaboration-manager.js
<s> [webpack.Progress] 30% building 47/75 modules 28 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\default-project\project-data.js
<s> [webpack.Progress] 30% building 48/75 modules 27 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\default-project\project-data.js
<s> [webpack.Progress] 30% building 48/76 modules 28 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 30% building 49/76 modules 27 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 30% building 50/76 modules 26 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 30% building 51/76 modules 25 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 30% building 52/76 modules 24 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 30% building 53/76 modules 23 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 30% building 54/76 modules 22 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 30% building 55/76 modules 21 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 30% building 56/76 modules 20 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 30% building 57/76 modules 19 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 30% building 58/76 modules 18 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 30% building 59/76 modules 17 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 30% building 60/76 modules 16 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 30% building 61/76 modules 15 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 30% building 61/77 modules 16 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\reducers\project-title.js
<s> [webpack.Progress] 30% building 61/78 modules 17 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\reducers\modals.js
<s> [webpack.Progress] 30% building 61/79 modules 18 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\reducers\menus.js
<s> [webpack.Progress] 30% building 61/80 modules 19 active E:\Editor\scratch-gui\node_modules\classnames\index.js
<s> [webpack.Progress] 30% building 61/81 modules 20 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\accent\ty.js
<s> [webpack.Progress] 30% building 61/82 modules 21 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\gui\light.js
<s> [webpack.Progress] 30% building 61/83 modules 22 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\gui\dark.js
